txn_id,branch,city,amount,transaction_type,status,timestamp
T463709,Branch 1,Delhi,2474.51,Transfer,,2025-04-02 02:25:02.389561
T284690,Branch 1,Delhi,,Withdrawal,Success,2025-04-04 06:38:22.518653
T418345,Branch 1,Delhi,,,Failed,2025-04-07 04:49:01.454639
T199520,Branch 1,Delhi,3462.21,Transfer,Failed,2025-04-05 12:15:54.729309
T564358,Branch 1,Delhi,1106.17,Failed,Failed,2025-04-05 03:10:36.326276
T759769,Branch 1,Delhi,3807.17,Deposit,Success,2025-04-02 13:05:14.722992
T788804,Branch 1,Delhi,,Transfer,Success,2025-04-07 17:52:04.125121
T659181,Branch 1,Delhi,,,Failed,2025-04-05 13:46:25.161242
T405583,Branch 1,Delhi,,Transfer,Failed,2025-04-03 15:27:14.285035
T284896,Branch 1,Delhi,3833.29,Deposit,Success,2025-04-03 09:24:16.399151
T226099,Branch 1,Delhi,3730.12,Deposit,Failed,2025-04-07 00:59:35.426504
T583596,Branch 1,Delhi,3980.26,,Success,2025-04-04 07:38:50.122454
T788115,Branch 1,Delhi,3086.6,Failed,Failed,2025-04-04 21:04:12.381685
